[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002D2C23E7858 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03578
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03578
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03A88
[LOG] SoundI::release                          :  (000002D2BAADDCA8)
[LOG] SoundI::release                          :     ProjVrij2 - Step 1 (000002D2C29ABF88)
[LOG] SoundI::release                          :  (000002D2BAADEC78)
[LOG] SoundI::release                          :     ProjVrij2 - Step 5 (000002D2BA48E318)
[LOG] SoundI::release                          :  (000002D2BAADD578)
[LOG] SoundI::release                          :     ProjVrij2 - Step 6 (000002D2E7E5F0A8)
[LOG] SoundI::release                          :  (000002D2BAAE3008)
[LOG] SoundI::release                          :     ProjVrij2 - Step 7 (000002D3812749C8)
[LOG] SoundI::release                          :  (000002D2BAAE2318)
[LOG] SoundI::release                          :     ProjVrij2 - Step 8 (000002D2C29ABAA8)
[LOG] SoundI::release                          :  (000002D2BAADCFB8)
[LOG] SoundI::release                          :     ProjVrij2 - Step 9 (000002D2C29ABC48)
[LOG] SoundI::release                          :  (000002D2BAAE49E8)
[LOG] SoundI::release                          :     PV2 Opname - jomps1 (000002D2EC020D98)
[LOG] SoundI::release                          :  (000002D2BAAE4708)
[LOG] SoundI::release                          :     PV2 Opname - jomps2 (000002D29AE0C4B8)
[LOG] SoundI::release                          :  (000002D2BAAE6988)
[LOG] SoundI::release                          :     PV2 Opname - jomps3 (000002D2EC020BF8)
[LOG] SoundI::release                          :  (000002D2BAAE6DD8)
[LOG] SoundI::release                          :     PV2 Opname - jomps4 (000002D29AE0C998)
[LOG] SoundI::release                          :  (000002D2BAADFDB8)
[LOG] SoundI::release                          : Filmrol (000002D2BB166DF8)
[LOG] SoundI::release                          :     Filmrol (000002D2B772D9F8)
[LOG] SoundI::release                          :     Filmrol (000002D2BDC4B988)
[LOG] SoundI::release                          : Fluit2 (000002D2BB165B68)
[LOG] SoundI::release                          :     Fluit2 (000002D0E8760848)
[LOG] SoundI::release                          :     Fluit2 (000002D2BDC4B7D8)
[LOG] SoundI::release                          : Filmrol (000002D2BE0E1D48)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B40F8)
[LOG] SoundI::release                          :     Filmrol (000002D2E3777E28)
[LOG] SoundI::release                          : Fluit2 (000002D2BE0E1688)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B5E38)
[LOG] SoundI::release                          :     Fluit2 (000002D2E3777918)
[LOG] SoundI::release                          : Filmrol (000002D2BB1679C8)
[LOG] SoundI::release                          :     Filmrol (000002D0E87606A8)
[LOG] SoundI::release                          :     Filmrol (000002D2BDC4B628)
[LOG] SoundI::release                          : Fluit2 (000002D2BB164728)
[LOG] SoundI::release                          :     Fluit2 (000002D0E87609E8)
[LOG] SoundI::release                          :     Fluit2 (000002D2BDC4B118)
[LOG] SoundI::release                          : Filmrol (000002D2BE0E0E18)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B5478)
[LOG] SoundI::release                          :     Filmrol (000002D3D1715778)
[LOG] SoundI::release                          : Fluit2 (000002D2BE0EC968)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B4F98)
[LOG] SoundI::release                          :     Fluit2 (000002D3D17155C8)
[LOG] SoundI::release                          : Filmrol (000002D2BB168748)
[LOG] SoundI::release                          :     Filmrol (000002D0E8760508)
[LOG] SoundI::release                          :     Filmrol (000002D2BDC4B478)
[LOG] SoundI::release                          : Fluit2 (000002D2BB1683E8)
[LOG] SoundI::release                          :     Fluit2 (000002D38114E548)
[LOG] SoundI::release                          :     Fluit2 (000002D2BDC4BB38)
[LOG] SoundI::release                          : Filmrol (000002D2BE0E7BC8)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B4438)
[LOG] SoundI::release                          :     Filmrol (000002D3D1715928)
[LOG] SoundI::release                          : Fluit2 (000002D2BE0EA958)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B5138)
[LOG] SoundI::release                          :     Fluit2 (000002D3D1715418)
[LOG] SoundI::release                          : Filmrol (000002D2BB164068)
[LOG] SoundI::release                          :     Filmrol (000002D2E391BA38)
[LOG] SoundI::release                          :     Filmrol (000002D2BDC4AF68)
[LOG] SoundI::release                          : Fluit2 (000002D2BB16A758)
[LOG] SoundI::release                          :     Fluit2 (000002D2E391B898)
[LOG] SoundI::release                          :     Fluit2 (000002D380D3AF28)
[LOG] SoundI::release                          : Filmrol (000002D2BE0EA0E8)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B5C98)
[LOG] SoundI::release                          :     Filmrol (000002D3832448A8)
[LOG] SoundI::release                          : Fluit2 (000002D2BE0E7868)
[LOG] SoundI::release                          :     Fluit2 (000002D3D0A59068)
[LOG] SoundI::release                          :     Fluit2 (000002D383244DB8)
[LOG] SoundI::release                          : Filmrol (000002D2BB16A248)
[LOG] SoundI::release                          :     Filmrol (000002D2E391B6F8)
[LOG] SoundI::release                          :     Filmrol (000002D380D3AA18)
[LOG] SoundI::release                          : Fluit2 (000002D2BB168238)
[LOG] SoundI::release                          :     Fluit2 (000002D38248E438)
[LOG] SoundI::release                          :     Fluit2 (000002D380D3A1A8)
[LOG] SoundI::release                          : Filmrol (000002D2BE0E9BD8)
[LOG] SoundI::release                          :     Filmrol (000002D3D0A593A8)
[LOG] SoundI::release                          :     Filmrol (000002D383244A58)
[LOG] SoundI::release                          : Fluit2 (000002D2BE0E5BB8)
[LOG] SoundI::release                          :     Fluit2 (000002D3D0A59208)
[LOG] SoundI::release                          :     Fluit2 (000002D383244C08)
[LOG] SoundI::release                          : Filmrol (000002D2BB166588)
[LOG] SoundI::release                          :     Filmrol (000002D38248EDF8)
[LOG] SoundI::release                          :     Filmrol (000002D380D3A868)
[LOG] SoundI::release                          : Fluit2 (000002D2BB167308)
[LOG] SoundI::release                          :     Fluit2 (000002D38248EC58)
[LOG] SoundI::release                          :     Fluit2 (000002D380D3A358)
[LOG] SoundI::release                          : Filmrol (000002D2BD9448B8)
[LOG] SoundI::release                          :     Filmrol (000002D3D0A59548)
[LOG] SoundI::release                          :     Filmrol (000002D255269488)
[LOG] SoundI::release                          : Fluit2 (000002D2BD9437D8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B7722F18)
[LOG] SoundI::release                          :     Fluit2 (000002D2552692D8)
[LOG] SoundI::release                          : Filmrol (000002D2BB1654A8)
[LOG] SoundI::release                          :     Filmrol (000002D38248E918)
[LOG] SoundI::release                          :     Filmrol (000002D380D3AD78)
[LOG] SoundI::release                          : Fluit2 (000002D2BB166738)
[LOG] SoundI::release                          :     Fluit2 (000002D38248E0F8)
[LOG] SoundI::release                          :     Fluit2 (000002D380D3ABC8)
[LOG] SoundI::release                          : Filmrol (000002D2BD946568)
[LOG] SoundI::release                          :     Filmrol (000002D2B7722D78)
[LOG] SoundI::release                          :     Filmrol (000002D255269128)
[LOG] SoundI::release                          : Fluit2 (000002D2BD9463B8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B7723258)
[LOG] SoundI::release                          :     Fluit2 (000002D255269638)
[LOG] SoundI::release                          : Filmrol (000002D2BD943628)
[LOG] SoundI::release                          :     Filmrol (000002D2B77230B8)
[LOG] SoundI::release                          :     Filmrol (000002D3C60D4998)
[LOG] SoundI::release                          : Fluit2 (000002D2BD946058)
[LOG] SoundI::release                          :     Fluit2 (000002D2552616A8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C60D4CF8)
[LOG] SoundI::release                          :  (000002D2BAAE38A8)
[LOG] SoundI::release                          :     As_Tail_1 (000002D381274688)
[LOG] SoundI::release                          :  (000002D2BAADE548)
[LOG] SoundI::release                          :     C_Attack_2 (000002D2E7E5F248)
[LOG] SoundI::release                          :  (000002D2BAADEF58)
[LOG] SoundI::release                          :     C_Attack_1 (000002D2BA48E4B8)
[LOG] SoundI::release                          :  (000002D2BAAE32E8)
[LOG] SoundI::release                          :     F_Tail_2 (000002D2EC0210D8)
[LOG] SoundI::release                          :  (000002D2BAAE2488)
[LOG] SoundI::release                          :     F_Tail_1 (000002D2E7E5F588)
[LOG] SoundI::release                          :  (000002D2BAAE3458)
[LOG] SoundI::release                          :     As_Attack_2 (000002D381274B68)
[LOG] SoundI::release                          :  (000002D2BAAE4428)
[LOG] SoundI::release                          :     As_Attack_1 (000002D29AE0C658)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
